     0.000063 stat("/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=33188688, ...}) = 0
     0.077937 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000053 fstat(4, {st_mode=S_IFREG|0664, st_size=33188688, ...}) = 0
     0.000033 ioctl(4, TCGETS, 0x7ffce801b880) = -1 ENOTTY (Inappropriate ioctl for device)
     0.000047 lseek(4, 0, SEEK_CUR)     = 0
     0.000046 read(4, "\211HDF\r\n\32\n\0\0\0\0\0\10\10\0\4\0\20\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.011116 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000221 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000054 read(4, "\240\350\225<4\363\342;\311\271\270<\353a3<\235\35\250:\5\321\221\274\26\354?<\34\22\262\274"..., 4096) = 4096
     0.000159 read(4, "\35\31\263\274C\345\375<\0y\212;L\316\366\2741\265\242:7\17F\275L\v\207\274\345/\222\274"..., 61440) = 61440
     0.005087 read(4, "~z\235= mh\275h\3\220=\245SX=\365\206w;\n\362\242=E\370-\276\10\376\215\274"..., 4096) = 4096
     0.000220 read(4, "\360\4\221=[\26\242\275\37E\332\275f\217[=\251\307\335<\325\233\312;\321\255\5>U;\33\275"..., 61440) = 61440
     0.000049 read(4, "\321u\6\273\245\350o\273\"\27\3<\301\374\250<l&\264\274\350w\253<$\273\300<D4\374<"..., 4096) = 4096
     0.000150 read(4, "\257t\33\274]\4I<\312\270N\271S\252}<\4j\251<\4\374'<cY\v<\203R-="..., 61440) = 61440
     0.017078 read(4, "\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\330\262\16\0\0\0\0\0\0\1\0\0\0\0\0\0"..., 4096) = 4096
     0.000177 read(4, "\3\1\230\371\4\0\0\0\0\0\0\2\0\0\0\0\0\0\0\0\0\0\0\0\22\0\10\0\0\0\0\0"..., 61440) = 61440
     0.000049 read(4, "\255\334\353\274w\244\6\275\323\302:<\360<\367;6\30\35\274G\357\214<.9\222\273\326\352\203<"..., 4096) = 4096
     0.000157 read(4, "\"\203\255<wP\276\274\271\t\261\274n\10};'#*\2757Vs<\271\3567<\236\332\242\274"..., 61440) = 61440
     0.008491 read(4, "\5\365\0\274\302w\306\275J\n\255\275\\\320\360\274\235\303}\274\310i\304\2732K\272\274<\342\260<"..., 4096) = 4096
     0.000177 read(4, "\317\254Q\273\35iE\275U\2\223\272Hj\5\275\"P#\275q\354\272:\353\350\31==\244u\274"..., 61440) = 61440
     0.000040 read(4, "y/Q2\366\244\4\261~\252G2a\0313\262sd\2340\276\10\1771\264\263\1\256\371w\316\260"..., 4096) = 4096
     0.000148 read(4, "\207q\262\274\375\254\252=~\305\234\274Z\327\30>\337>\256;\226\212\224<\210\271 =\262Up\275"..., 61440) = 61440
     0.000110 read(4, "\374C\n=\344\\\0\2757o\4=t\267\240\274\245\305W=$Jl\274\10\266\22\275,\233\217:"..., 4096) = 4096
     0.000151 read(4, "N\3161\275id\250\2746\334\257<w9\330;j5\220<at\223<\234!(\274\322\347\227;"..., 61440) = 61440
     0.000035 read(4, "\302\243`<\215/\202\267\246\200\20\273\213\16C\273a\311\301=\205\324r\274\340\376@\274C\276\364\274"..., 4096) = 4096
     0.000147 read(4, ")\366;\274\"\230P=\320\226K<7\245 \273\362\223W<L\210\f=\236w!<\240EE\275"..., 61440) = 61440
     0.018660 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000185 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000052 read(4, "m\223m\2756N\234<\356\314\7\274\26\3753<#\221\307\274x\221\276\273\246^\204\274\275\212\371\273"..., 4096) = 4096
     0.000151 read(4, "\252\236^\273\177\345u;b\344\302<\216U\276;\364\\A\274\363\37t=\r\331I\275n\f\362<"..., 61440) = 61440
     0.000112 read(4, "\16\223[<R\362\26\275\255\333\250\271h\352\217\275\236\204\315\273,\273\20=\254\371v<K\367]<"..., 4096) = 4096
     0.000150 read(4, "Q\303R\274\215\214\10=|\367\251<I\243\7<\246+f\274\334\211\25=\26b$\274\314K\0\274"..., 61440) = 61440
     0.000036 read(4, "\326L\350\273\235\0\23=\203\273\210<\320\r,=\f\204,<q1\323\274\362\362\330<\307\345\262<"..., 4096) = 4096
     0.000192 read(4, "\330\3633<0\334Y<~zP;\273\305\241\274R\265\20=\275\273\305\274\17\260\324<Y\274\246\274"..., 61440) = 61440
     0.000094 read(4, "8h\2239y'\252\271\246\275\224\271Cq\2359\25\330%8\f\302\2728\213\236\374\271\274\226\26\270"..., 4096) = 4096
     0.000162 read(4, "^{\f;X\220\340\273\3\345`;\v1\224:\256s\326;\2507C\274N\37\257;\273\355\305\271"..., 61440) = 61440
     0.000040 read(4, "M\276L<V=v\275\202\246\221\274\352v\347<\250\344\330\272\262U\260\274HR\24\274\n\32\301\273"..., 4096) = 4096
     0.000147 read(4, "\231%\207\275G\223r;V\3362<\372\326'=\331\271'\274v\360\"\272(*\222\274\32wO="..., 61440) = 61440
