     0.000060 stat("/home/magickaiyang97/.keras/models/nasnet_mobile.h5", {st_mode=S_IFREG|0664, st_size=24227760, ...}) = 0
     0.000050 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/nasnet_mobile.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000034 fstat(4, {st_mode=S_IFREG|0664, st_size=24227760, ...}) = 0
     0.000031 ioctl(4, TCGETS, 0x7ffda9ab6ae0) = -1 ENOTTY (Inappropriate ioctl for device)
     0.000033 lseek(4, 0, SEEK_CUR)     = 0
     0.000033 read(4, "\211HDF\r\n\32\n\0\0\0\0\0\10\10\0\4\0\20\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000055 read(4, "F=\364=\302X.\275\231\357\225\274#\"\303\275{~\234=\31cw\274\373\261)<\377\324\272\274"..., 4096) = 4096
     0.000153 read(4, "\200\31\0\0\0\0\0\0\300b\27\0\0\0\0\0\1\0\0\0\0\0\0\0\350b\27\0\0\0\0\0"..., 61440) = 61440
     0.000049 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000147 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000039 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000147 read(4, "\26\276\327\275X\226\201=\272[\17=>\376\235\274\267)[;?\342L<G\210\243;\226\307B="..., 61440) = 61440
     0.000039 read(4, "\233\371a<S+\202;\237]\251=\v\244\223>O\21\25\275\317\314\360\254 K\256=B\245\377\274"..., 4096) = 4096
     0.000221 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000041 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000148 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000038 read(4, "X\361(\2769\31 \277#\203\225=\260\203\314?K\311\264\275\207\363[\275\26\32\216\275\326\335\232\277"..., 4096) = 4096
     0.000147 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000040 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000146 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000039 read(4, "2~\255=\223s\265=n\247\v<\314\260\0\276\6gU=\20\233\206<&\227\335\274\3|\370\274"..., 4096) = 4096
     0.000146 read(4, "T\245\277=Q\212\305\273\22\370\301=\357\304b\275\2\207\253\275\330v\304=y\234\374\273\233\365\252>"..., 61440) = 61440
     0.000040 read(4, "\4`$=({5\275\6\262,\275\224\26\311\274g\270\306\274b\355e\275\4\364V\274m\274\246\275"..., 4096) = 4096
     0.000157 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000041 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000146 read(4, "\10\0\n\0\0\0\0\0\0\0\0\0\0\0\0\0separable_conv_1"..., 61440) = 61440
     0.000058 read(4, "\0\0\0\0\0\0\0\0HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000156 read(4, ":UY?U\253c?\305\346\210\275\37l\336\275)\336\250\275\335VL=\361T\v>\264\365\2\276"..., 61440) = 61440
     0.000044 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000146 read(4, "block_normal_right2_0/separable_"..., 61440) = 61440
     0.000038 read(4, "\252\372\277\274\273\r\230=\263\263\26\276\207\10\215=\310\366\t=\342\257D>k\226C\275\377J.<"..., 4096) = 4096
     0.000146 read(4, "\2\353\215=\2034E\275\362\366\313\275\23\355\233\276\17:\335\274\217\202\10\276\247\210\206=#\205\253\274"..., 61440) = 61440
     0.000039 read(4, "\361\351y\27555\3\276?+\244\274\351\244\25<\250\357\31>z\242==A\r\32<\30\301{="..., 4096) = 4096
     0.000154 read(4, "y\201\321\273V\255\263=)\245I<H|\222\275\312n\313={\274\263\275\224$\26\276MAF\272"..., 61440) = 61440
     0.000040 read(4, "\377D\202<\34\36\202\275\5M->\211\364\275=b\321\231\275%\t\364\274\343\17\236;\0065z<"..., 4096) = 4096
     0.000148 read(4, "\23a\240\273\3367\357\273L)\343\275\332\225\271<\335\316\277\275\267\353\244\276\355\317\26\2753\346\27\275"..., 61440) = 61440
     0.000037 read(4, "Gq\234\275\36\264F=s\272\205>\341\356,\275EK\325\275\232\334c\274)h\32\275\230%\357\275"..., 4096) = 4096
     0.000146 read(4, "`\377\17\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000041 read(4, "\234\205\234>~\275\254=\342(\1<\254\373\271=\334\32L\275\370\3227=k\202V\276\0\360\"\276"..., 4096) = 4096
     0.000147 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000040 read(4, "\372\33\f\275\230\370?\274\331m2\2769\27\335;l\0\262<\325.\313;\250\377\240=\372\214\347\275"..., 4096) = 4096
     0.000146 read(4, "\217\2777\276P\345\"\2761\360\243\274yH\v>\320\17\233\276\220\337g\275h\363\323=OL2\276"..., 61440) = 61440
     0.000039 read(4, "\351q^\273\245n0\275[\330P\274J\363(\275\343C\31=;\367\236<\v\306\2349\275\6\223<"..., 4096) = 4096
     0.000154 read(4, "\3\220I\274\336\373\262<\374\16\325\275)C\222\275C\374#\275\336\341\v=\202sR\275\0+\352<"..., 61440) = 61440
     0.000042 read(4, "\223L\342\2757v\315\2750\352\240\275\334X\31=6\362\";\222\342t=\303y\347\275\305\360\236>"..., 4096) = 4096
     0.000147 read(4, "3\220J\274\346\271\262\274\362\216#>\213\357\240;TL\323\274\221\3015=m\26:\276\365\356\254\272"..., 61440) = 61440
     0.000039 read(4, "\340\362\24\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000156 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000041 read(4, "E\237;\272\235\365\2629\345\240\16\275\201\262Y>{;H=9\343\356=\255\25%\276O\0320="..., 4096) = 4096
     0.000148 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000037 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000146 read(4, "\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0\230\10\27\0\0\0\0\0"..., 61440) = 61440
     0.000038 read(4, "GV\267\275\335|w<U\321p=\375\372\200\275\260\375\213=J\31\31;\206\307k=\372\35\367\274"..., 4096) = 4096
     0.000153 read(4, "b[\251=i\213\5>\214$\273=\212_\t=M'\240=\366\367j=?Y\20\275\377l\240<"..., 61440) = 61440
     0.000041 read(4, "y}\34>\207\366}>R\247\243=\315\354\20\275\1;\264<\231\361n>\237\240\363=\275\341\212\275"..., 4096) = 4096
     0.000148 read(4, "\362\245\206\276\16\7\253\273G\2269=\303\375\246>\252\201\331\275}\332_=\274V\v>\332\36\26>"..., 61440) = 61440
     0.000039 read(4, "5\271\311\275qD{=:/a\275GM:;\352\310\211=\343UT=e\373\316\275\321\332\312<"..., 4096) = 4096
     0.000146 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\350\320\222\274\334\272\246=\34\240\35\276\215W\23="..., 61440) = 61440
     0.000039 read(4, "bn_normal_right2_3/moving_varian"..., 4096) = 4096
     0.000147 read(4, "ariance:0\0\0\0\0\0\0\0\1\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000039 read(4, "}\240`>\236\r\202<c\310\366=\212OU>*)1\275f\251\35\275k\277\324\275\213\276\324\275"..., 4096) = 4096
     0.000147 read(4, "\356\334)>2\27<>#\n\204<\277\22\317=\273\r\3< \r\303\275\241\7\327<\2432m="..., 61440) = 61440
     0.000041 read(4, ";\263\323=bgv=H\262\342=\244d\365=\306\311\217=\230C\16>f\225K>\17PD="..., 4096) = 4096
     0.000146 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\10\0\0\0\0\0\0\0 \0\35\0\0\0\0\0"..., 61440) = 61440
     0.000042 read(4, "\237\224\211\274\260\266\207\275\350\367\r\276M\331\177<\6\336\304<\345V\360\275\"a\373=\\\305\203<"..., 4096) = 4096
     0.000158 read(4, "1\265\34=\350\321\255=\240\24\234\273\250y\6>\367\16_;\362u\223\274\377|\30>\347yD<"..., 61440) = 61440
     0.000040 read(4, "m\303\356<\23\300\222\274\320t\216\275.W\225\2747\354\326<\36:\33=\375\302\25\274\221HA;"..., 4096) = 4096
     0.000147 read(4, "\343\366;=\374\314\336=\272\27f;\240\301?\275\267q\231\274\247\360\242=\337a%\2755\"\353="..., 61440) = 61440
     0.000059 read(4, "q\305\371\271\5I\247\2759\214 \276\351Z0<`CH\275G\252\325\2742d\226\274j\254\34="..., 4096) = 4096
     0.000150 read(4, "W\340\5>?3\230<\211\2125\275\366\2717\275\262\10\365\275r\366B<\22\223'\274\255\302\262="..., 61440) = 61440
     0.000041 read(4, "\227\243\312\274\321D\217\2752\367\0\276\256\254\241<\2\3337\275\302\221\373\275\211\224\v;\300 \322\275"..., 4096) = 4096
     0.000147 read(4, "[\215\266\275jX\200=\212\362\206<\351E\203\275b\367o=\214\333e<\31|\333\275\370\262\206\274"..., 61440) = 61440
     0.000040 read(4, "\2216\321\275\235S_=\6\243\266:\234\357\232<O\335\270>\301#9=\210F\r\274r\307'\276"..., 4096) = 4096
     0.000146 read(4, "\244\360\201=Ws9\275=\273\334<fW\215\273\374\304\243\275\252\23\26=\332\206-\276\370*\7<"..., 61440) = 61440
     0.000042 read(4, "\\\346\242\274y\252\350\272H&\362<\333\335Y=\210\204t=\243mr\275\24\25y\276W\35\2>"..., 4096) = 4096
     0.000153 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000042 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000146 read(4, "H\375#\0\0\0\0\0h\377#\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000041 read(4, "2\313\36=l\2505<\330S\251\275\341d\322\275\230\277\340;\367O\220=\241a\20\275\235\36~="..., 4096) = 4096
     0.000146 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000040 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000154 read(4, "\6\177\16\275\270\356\243\275\5\251\202<B\10\34<\243\262J=`_\202<\344\242\264\2741|\272<"..., 61440) = 61440
     0.000054 read(4, "\354\221U\271\345'\241:PY\2\275\331Du<l\375\17<\305\360\201\275\257yK\274_12="..., 4096) = 4096
     0.000153 read(4, ")@\201\273\20\33\16\275\207]\33<(\233\247\274\27\212c={kA\273>\302\257;\32\215\4\273"..., 61440) = 61440
     0.000039 read(4, "\361{\247\275XO =\222*`\275=qX\275\10\236\211=\364\317q=\20m\356;\365\324\351="..., 4096) = 4096
     0.000152 read(4, "\233Z+\275Y\264\1\274\273&\205=yQ\244=\226\222b\275\245cY>\351\17\7>Z\342_<"..., 61440) = 61440
     0.000040 read(4, "+\213\304\275\363|c\275\306\204\5\274\37\242\30\275\356Q\4=\376\250\244\275\225\274\232=\351\307\3\275"..., 4096) = 4096
     0.000148 read(4, "+v\37\275\4,\6=\222&\371\275\217\337e=}\336\334<_\177\f\274\376\31\21\275\202S\250\273"..., 61440) = 61440
     0.000037 read(4, "H\367J\274Dm\202\274\21\254<\275\210\226?=\374\31\4\274\36=g\275jKV\275\334\370\320="..., 4096) = 4096
     0.000146 read(4, "@\1\343=&\331';\243T\240=\ri\265\271I\246~>&\262E\276\357\17B\275'\3361\275"..., 61440) = 61440
     0.000040 read(4, "\177\367n\274\335k\r\275Z\273\351=\256{\367\274f\303\317=\343f\207>'\364\373\274\227Z\276="..., 4096) = 4096
     0.000146 read(4, "^kM<>V2=yN\336:\356\3750=\337\215\351\274?nW\275\313\246)<\203\356\244<"..., 61440) = 61440
     0.000043 read(4, "\360\237\26=\266\310\237\275\360{\323<\202\234\26\274\204\366\264=\375!w;\346I\332<[\340J<"..., 4096) = 4096
     0.000149 read(4, "\232cn<\0027k<ZD\20\275Fa\331\274n;\244\272\352\300?=\352\317)\275\365 \224="..., 61440) = 61440
     0.000039 read(4, "u*\344\275(=\306=\361\345\207=\20\324\315\275\247#\35>b\324S\275{\37\315\274\364c\244="..., 4096) = 4096
     0.000155 read(4, "5#M\275\311\317\4=h\17\274\275l\245\256\275\227\211\207\275\206\334\227=\33\227\244\275\3\270O="..., 61440) = 61440
     0.000042 read(4, "\312'$=\364&\325\275l\306f<o\0~\275\344|\221=\276j\341\274@o\t\275h\20\20\275"..., 4096) = 4096
     0.000147 read(4, "M\247\203=\227jB=\34\334K=\200\356/>\217\323\r>\210\351\26=v<\333=\357n\247\275"..., 61440) = 61440
     0.000040 read(4, "\360\324\330=\372\265\7\273\262\337#\276\360K\257==5l=*\306\345\273j\311\257=--(="..., 4096) = 4096
     0.000146 read(4, "X\33\253\275\36\235\207;\336\26\243=}\21\360=\321\251\20\276\306-^=1\3271\275\t\276\355\273"..., 61440) = 61440
     0.000038 read(4, "@\231%\274\305=\304;\333\331\311\274\243,\366\274\304\24\37\276\355}\317=\2333\224\275\211Z\237\276"..., 4096) = 4096
     0.000149 read(4, "z&\227<\302\214w=\16\240\266\275\227\211\345:|\3611<\2240\244\273\270\262\16\275\325\351f="..., 61440) = 61440
     0.000036 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000146 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000038 read(4, "\207\241\t\274\253\303f\275\365\10\327<\317\222\313=9\357\37\274S\275O\274\16\37\243\274\33\2356\275"..., 4096) = 4096
     0.000146 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000047 read(4, "\27\340W\274\376_\10\275\346\250\211=\256\233\275\275suF<+\255&>\305I\224=~\"\3628"..., 4096) = 4096
     0.000150 read(4, "^\2154\275K\345\f\2745\352m\274\335\355T\275f\315><Uz\266\274\337e\370\274\312K^\275"..., 61440) = 61440
     0.000038 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
