     0.003352 stat("/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=96112376, ...}) = 0
     0.099711 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/inception_v3_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000577 fstat(4, {st_mode=S_IFREG|0664, st_size=96112376, ...}) = 0
     0.002736 ioctl(4, TCGETS, 0x7ffdff4e28b0) = -1 ENOTTY (Inappropriate ioctl for device)
     0.003236 lseek(4, 0, SEEK_CUR)     = 0
     0.001064 read(4, "\211HDF\r\n\32\n\0\0\0\0\0\10\10\0\4\0\20\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.001802 read(4, "z\375\332\273\220\227\f=\r\234\3\276\205\204\17=\306\371\26\276SX\211\275T\2478;\311d\2400"..., 4096) = 4096
     0.000199 read(4, ":0\0\0\0\0batch_normalization_2/movi"..., 61440) = 61440
     0.000044 read(4, "<a\304;\241\365\231\275\21541\274\6\206T:Ne\201<\343\236s<\300$\201\273\311\343\356\274"..., 4096) = 4096
     0.000150 read(4, "\22|\34=\270\21B\276\345\351\304\275;<\265\275\2075\372<\334%\314\274\210 \f\276x|\6\276"..., 61440) = 61440
     0.000568 read(4, "\21\32\r<\232[\4\273\266\35\243<\f\"\336\274P\306\215=\202o\366<\307L\344<0k\274\274"..., 4096) = 4096
     0.000154 read(4, "j\\\3739|y\v<\307_\315\274^\221\201\275\246\373\315<jc^<D\254m\275!Z\16="..., 61440) = 61440
     0.000043 read(4, "io\6\275[y\214\274\321\216 \274\254[\273\275\317\243\2739\237mO\275\377\226\"=\220\221\37="..., 4096) = 4096
     0.000148 read(4, "'\206\f\274[7\232\275ge\2\275\241\354\f\274\314\1\247\2745I\37\275u\253P<\330\253\240<"..., 61440) = 61440
     0.013409 read(4, "\253\215[\273xk\10\274\327\213\223\275\32$\264\274\327\371_\275\345]><3Q\250\270\27\225\331\274"..., 4096) = 4096
     0.000155 read(4, "Z\23\370\274E\342\205\274\207\201Y\274\367\327!<\6\357\r=&*\325<\35{\253;\331\3L\275"..., 61440) = 61440
     0.000043 read(4, "\311_\343\274\357y\276=/\10\313\274\267\357\312\274b\251\307\274k\224[=\267c8\275\24\301,="..., 4096) = 4096
     0.000161 read(4, "\377~\2\275\226\355\222\274\301i\375\273i\245\262\275_\\\24=\243Q,\274\326`o\275Y\326\210:"..., 61440) = 61440
     0.000544 read(4, "4^\270\275:\365a<c\270\216<\33\33\206\275\363F\20=,\325==\325u\317:|\7\321<"..., 4096) = 4096
     0.000158 read(4, "\205(\207\2756d\367:\365\6\305\273\272\222\325\275B\333M=nt\203==[\254\273\347\33\321\274"..., 61440) = 61440
     0.000041 read(4, "\261\250\26\275\364c\360\272*\372\27=\341\34\6==\271\277<\375\206\226\275\334 \311\273\250\214\5="..., 4096) = 4096
     0.000147 read(4, "l\22\371\274\215\334\247=\274\335\251\274]r\250<$s\233\2750\277\6\275W\32\321;]C\23\275"..., 61440) = 61440
     0.049147 read(4, "\346\373\311\275\305\1 <\255L\324\274z\2\345\274\243A\273;\311\371#;/\vc<\341z\201<"..., 4096) = 4096
     0.000170 read(4, "\225\224\330<]35\274\254\370o<F\327\211<JK2=O\305P<\205\261\324<\273K*="..., 61440) = 61440
     0.000047 read(4, "+\204 \275.\361\33\275Y\21o<[X\306<v\275\267<\224?\240\274_\373J<a\350\223<"..., 4096) = 4096
     0.000148 read(4, "\255_\262=v\252B<\34\373\311<\336\212=\275Zo\351<\275\262\340=O\342\31\275\200\316\345\274"..., 61440) = 61440
     0.000084 read(4, "t\317 >\362\343Y=D\210\304:{\272\373\274\322g=<\325\353}=D\371\266\274\371\256\246="..., 4096) = 4096
     0.000197 read(4, "\260f\315;c\247\225\274\243\27+=i%X=\311\350:\275\361\5\">\24\253[\275\267\343\324="..., 61440) = 61440
