     0.041831 stat("/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=553467096, ...}) = 0
     0.118509 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.012884 fstat(4, {st_mode=S_IFREG|0664, st_size=553467096, ...}) = 0
     0.001242 ioctl(4, TCGETS, 0x7ffcbb74d800) = -1 ENOTTY (Inappropriate ioctl for device)
     0.031857 lseek(4, 0, SEEK_CUR)     = 0
     0.004340 read(4, "\211HDF\r\n\32\n\0\0\0\0\0\10\10\0\4\0\20\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.019317 read(4, "\271W\376\275\273\334\320\275\352\301\344\274\351\367\252<\331Sl\275\261\336\226<\"6|\275\23j\314="..., 4096) = 4096
     0.002209 read(4, "\374\323\340:\361\354\225;\220\372\213\273\260R\276=!\277\r\274\267|\6\274\210\301\316<\23\20\235\274"..., 61440) = 61440
     0.002292 read(4, "\341\367\276\275\356\355\210=\230\3342</)[<p\303\253\275T\34\220\275l\376\207\275\2001V\274"..., 4096) = 4096
     0.000175 read(4, "\365\rq<cn\344\273#*z;\v\363\247=\303\315!\273x\21)\272\371\326/=\17\25\360<"..., 61440) = 61440
     0.030074 read(4, "\26\212\236<\300\312O\272=\370\376\274Ac\301\274\250\6\331;W\\4<c!\241<u\313?\273"..., 4096) = 4096
     0.000164 read(4, "2\264\2<\316\2208;7k\271\272Ql\21<\260\210K;\1\223b\273(\322\233<\361\251\206\274"..., 61440) = 61440
     0.000077 read(4, "^h\222<\377B\2469\307\17\246;Z\255\30<&\31\264\274\2447\357;*\367\246<]\t)\273"..., 4096) = 4096
     0.000149 read(4, "\346QP;W#\31;\272\317\260\273#\370\372\272\306\313V\273Y%\340:\250\222\322<\6\10\312\273"..., 61440) = 61440
     0.000084 read(4, "\350\215\267<\34S\317;q\373\257\275V\223\261=\n\246?\275\365Jq=\335\331[=\252I\227:"..., 4096) = 4096
     0.000148 read(4, "\345\25 \274\230S];\273\232\343;\261\235t;\250\v\23\274\20;\256\272\230\353\301\274\321r?\274"..., 61440) = 61440
     0.000036 read(4, "]mE<^JR\273\225\266\223\274(\372\202<\7-\245<q_6\274\21\244!<< \36<"..., 4096) = 4096
     0.000146 read(4, "'\372f\273!\266\3;\37`\245\273\337\17\325\273c\340W<A\341\274:\225\353X\274&T]\272"..., 61440) = 61440
     0.132096 read(4, "'=/<\0\177\32\273r\271E=;\275`=0K\272\275\n\230\250\274\4\253\262\273AI\242;"..., 4096) = 4096
     0.000173 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\1\0\6\0\1\0\0\0"..., 61440) = 61440
     0.000051 read(4, "WQ\235;\24;i\274\274O\351:\345\246r<o\274\266;\362\322\335<\324\220[\274<\331 \274"..., 4096) = 4096
     0.000187 read(4, "/\337(\274\274\5F\273:\327z\273p\300\236;\200\307{\274\346\34\225\2745\255\306;\0\334\271;"..., 61440) = 61440
     0.000095 read(4, "\363\333\362;\0\205\212\274\220\35\33<\362\307\313;\375Sv;\311\264\211\273\224\241:\2740k\217\274"..., 4096) = 4096
     0.000154 read(4, "\3108\323;i\323\20\273\316> <\213\275S90\r\226\274u\307\363\274s\227\10<\314\37\235;"..., 61440) = 61440
     0.000034 read(4, "\211\352\270;>\225\323\273~\225<<w\2\27<\373\343u\273\21\2102\274\250-\266\273\264\364)\274"..., 4096) = 4096
     0.000161 read(4, "\2058H<\224~\256;.\321\311<A\t\204\273\264\37\231\274T%\10<\n.j;\310TC<"..., 61440) = 61440
     0.000077 read(4, "\0;V<\27^\321\274\336\2\231;\250\7><\270i,<\257I\336<\213\377\267\273+\230\200\274"..., 4096) = 4096
     0.000148 read(4, "\376W\231\274\vl\214\273\242\24\26\274\266\330\304;3\204G\274\376n\222\2745k\204;\240\276\256\273"..., 61440) = 61440
     0.000052 read(4, "\204\356\16<H7\273\274\271\20#<\310\32\276;\370\2\322;\26N\0\274\321\322\250\272\342\232\261\274"..., 4096) = 4096
     0.000147 read(4, "\376\25k95y\37\273\225G\t<a\237K\271y\374\231\274\377\304\25\275S=\26;Y,\324\274"..., 61440) = 61440
     0.000082 read(4, "\306\270\t<\23\273\316\273\202\305\16<\307\250\24<\6\261\243\273\233\336B\274\236\273\33;a\376[\274"..., 4096) = 4096
     0.000149 read(4, "\37\357\213\273h\201;<\177\235\334<\351\272?;\2\356\237\274\16\t\244\274#\236j9\221\247\275;"..., 61440) = 61440
     0.000053 read(4, "M\254\177<\370hp\274\374+@<\357\321\21<Z\16\20<\316\244\307;\220\35\3479\0\217\245\274"..., 4096) = 4096
     0.000146 read(4, "aLL\274\335\233\343:\354=\252\273Bn\246;x'\321\274\201\320\253<\230v\232\273\17\304)="..., 61440) = 61440
     0.000072 read(4, "\334R\16<\312\314\247\273\203k\0<\206\320B;i\222/;kO-\274\"\10\327:\204H\251\274"..., 4096) = 4096
     0.000171 read(4, "!-\351\274\340,d;\5\352V<\305\265\302\2727t\22\2758\265\230;\222\v\273\273k2\3\274"..., 61440) = 61440
     0.000047 read(4, "\10\342\4;\310\342p<\315>\2039>*\227;9b[8\34c\17\274\227\351\240:\221\271\206\274"..., 4096) = 4096
     0.000147 read(4, "z+\265\274\n\235\217<\217\334\270<\2562\22\273\2\273\215\274\10\352<\274\214\221\346\273\343\276\274\273"..., 61440) = 61440
     0.000072 read(4, "!\217\373\273\211z\332\272\237@\343<\2Mw\273\355\356*\2748Iy\274\255\202\356:\270\364\305\273"..., 4096) = 4096
     0.000158 read(4, "c\363\30\274QO4\271m\33\23\274\271G\350\271\362\304%\274\330\215g\274\236o$\274\316\242\327;"..., 61440) = 61440
     0.000042 read(4, "\250\356\3\273|\214\350:5\354\227\274 \214\3<w\357\221\274\210\364\334\273\222\26\2679B\337[\273"..., 4096) = 4096
