     0.000067 stat("/home/magickaiyang97/.keras/models/weights_mobilenet_v3_small_224_1.0_float.h5", {st_mode=S_IFREG|0664, st_size=10734624, ...}) = 0
     0.000071 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/weights_mobilenet_v3_small_224_1.0_float.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000042 fstat(4, {st_mode=S_IFREG|0664, st_size=10734624, ...}) = 0
     0.000036 ioctl(4, TCGETS, 0x7ffe0eda6740) = -1 ENOTTY (Inappropriate ioctl for device)
     0.000039 lseek(4, 0, SEEK_CUR)     = 0
     0.000042 read(4, "\211HDF\r\n\32\n\0\0\0\0\0\10\10\0\4\0\20\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.044783 read(4, "\10\0\30\0\0\0\0\0\3\1\310v\0\0\0\0\0\0@\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000226 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000044 read(4, "\32\210\310;\n\330\266;\366\254\200:\1\353!\274\360k\257\273*g\323\272#x\32;\212\305\211\275"..., 4096) = 4096
     0.000150 read(4, "(\2\2\0\0\0\0\0TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377"..., 61440) = 61440
     0.010759 read(4, "\307\373\272?\2709\21@\372\32\273\2772#-?Bx\1@\261\366d?>\4\276\277\372\314\363\277"..., 4096) = 4096
     0.000156 read(4, "\225\361\233\277\16~7?\304\357\36?\16\256\204\277.\214\276\277'ur\277\325\20O?\216\376<\277"..., 61440) = 61440
     0.000038 read(4, "\rm\3?\r\tQ\277\342\236\232?\365\312\260>[\2209>\254\264\341\276i\353\312;\352\245\31>"..., 4096) = 4096
     0.000147 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.023868 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000159 read(4, "\233\266\236=\207\22\37\275)Q\241\275A\330\301>\17\346~\275\234\311\223>\355\356\247=\320\332g\272"..., 61440) = 61440
     0.000036 read(4, "G\233}\273x[\236\274\341g\272\275\204#\270\275*\31\201;\276\17\255\275k\37\201\275]\32_="..., 4096) = 4096
     0.000186 read(4, "\331\322#=O\32(\275\10N\246\273/\351\202\275`\n\375=I\27\212=\362\227U\276\26\224T;"..., 61440) = 61440
     0.000102 read(4, ";\262m<\226t\224<\354\320\17\275\203\346\265;\271\237\34295\304\0=\16\315\210\275\235\27T="..., 4096) = 4096
     0.000151 read(4, "\267\327\267\275uy\217>\345C\275\275d\1\16\275\325\265k=\374\222\341<\367ay>!T\336="..., 61440) = 61440
     0.000034 read(4, "\332\201\254<0\240\234\2754\235>>|DR\276\326\225\253\275 W\347<-\0@=\265z\275\274"..., 4096) = 4096
     0.000147 read(4, "\252\222<<2\344\264\275\267_\347=\245<\t>\5\371R=\306\306\f>7\236\251;\302\256n="..., 61440) = 61440
     0.005200 read(4, "*\22\200\276\4f\261\275N\351\266\275g{a\276\343\217\23\274\205g\7>\2\305\225=\233\360\324\275"..., 4096) = 4096
     0.000156 read(4, "\373\326\370<\206\226\223=\312CC\275\372\n\344=\10x\30=+\316\374\274\231<\0\276\4\331=\275"..., 61440) = 61440
     0.000041 read(4, "(\316\35\276\344w,=\331\225k;\0312\372=\213\364\16<,\0R\276\237C\17\275\356\357?\275"..., 4096) = 4096
     0.000175 read(4, "\240\372\361<\227t\360=\2521#\275\361\263\3>/\205S;\301w\235\275\255:\33=\17i\351="..., 61440) = 61440
     0.073914 read(4, "\326x\220\274Nh\274\274\f\td\275T\372|\275\247]\230\272O\310\317;\r\311'<WC\21="..., 4096) = 4096
     0.000206 read(4, "\224>C=\261\322l=Y~\35>\374D\37\276Ex!>\246\276\300\274N\302'\275\267\244!;"..., 61440) = 61440
     0.000042 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000147 read(4, "\333\357\317>%\10a\274\246}\246=\5\262\272<\6\343\25=\16\200\346\273\212\262\253>\371\7\261\276"..., 61440) = 61440
     0.000090 read(4, "_\225\246<E\rg\274\242\363q\276\26\367j>)~\206>\n6\227=\264\263\311\275E\347\275="..., 4096) = 4096
     0.000160 read(4, "\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0\230\7\r\0\0\0\0\0"..., 61440) = 61440
     0.000034 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000146 read(4, "\266\342\338\345\220W\271]\250\304\267\270j\3539\236o\v9\317Gt9\370\323\39\r\350\258"..., 61440) = 61440
     0.000064 read(4, "\37\212<\275,z\335\275\270\376\236=\306G\311\275\336bp>\356K\321\2768Q\253=b\n\375\275"..., 4096) = 4096
     0.000166 read(4, "\310\36\204\274\20\227\240<|L\207\275ZnD>c\250\251=\314HU>\347\365\203\274\351\230Z>"..., 61440) = 61440
     0.000036 read(4, "W\221\264=\17\365\232\275\314\225l\275\306\4T=\367(\36>\361\354\207\276~A&=\203\325\252\275"..., 4096) = 4096
     0.000147 read(4, "\263yZ\275\22\257\r<\20\240\203=\31@\206\275\213\341Q=\221\266d\275\352\214\206\275\303O\257\275"..., 61440) = 61440
     0.000061 read(4, "\270Q\275>\4d\224>\230B#>\346\326\37<>\177\265\275\344\361\333\275M>u<\235\24z\275"..., 4096) = 4096
     0.000149 read(4, "?@\260\275i\2638>\230x\270=\322;\335=\0\273)=\244%\370\272\326\216n=*\250\364\275"..., 61440) = 61440
     0.000032 read(4, ">FM\275$\226I<#)\221=\311\212\r>\203\343\316\274\30\340\217=0\233;>'3\236\275"..., 4096) = 4096
     0.000146 read(4, "\36\316M<.hX\276\235{\25\275 #z>\3262\234=em\274<\37\211\266=\210\245\264\275"..., 61440) = 61440
     0.001939 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000154 read(4, "\1\0\0\0\273\305K^\0\0x\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000034 read(4, "L\372\23<\357\235\r\276\10\250\340=8\26\350<,x\363<v{\"\275<\353\236\275\330\2066="..., 4096) = 4096
     0.000147 read(4, "u\307\260=\\\372\265\275\32\342\263\2758\326\\\276\227a\277\275?B\305=\236\355\322=\207\315\254\275"..., 61440) = 61440
     0.000100 read(4, "\3058\372=\223\347\315=\314\217\334\274\311\343f=MR\365=C\177$\273\1\203\7>H\23\273\275"..., 4096) = 4096
     0.000172 read(4, "\2d\333=\n\324v<w\274\272;5\317i\275@7\17\275\233\265<\276<U\216=\370\241K\275"..., 61440) = 61440
     0.000037 read(4, "\30\322\323\275\256\"\247=\26\263A>9\260\34>@\347\313=\7\336'\2768e_\276\263%\1>"..., 4096) = 4096
     0.000147 read(4, "\202\21G=6\273m\276b\375;\276\276:\n?\0\201K\276M\355M\276\220 D\276\311\362(>"..., 61440) = 61440
     0.000064 read(4, "\264\0\35\275h\3612?\3514*>\222\v[>\215i\324\275\r\302\374\272\322\266\224>\31\236\353\275"..., 4096) = 4096
     0.000155 read(4, "\234m\264\273\17\27j>\7\235\235\274/&(\276F\22\246=\241\23\21>ymR<<1\37>"..., 61440) = 61440
     0.000033 read(4, "\316lk=\260\335~=P\370+\273\242\276K\275\\\3\4>\204\6\236;W\276\373<\372,\0>"..., 4096) = 4096
     0.000147 read(4, "\217]\316\2755kN\274L\367\377<\317\210\351\274%\216m=/\212\231=j\30\355>\207j\306\275"..., 61440) = 61440
     0.000060 read(4, "\262:V\274H1\201\275\277=\317\275\343\356?\276\fO\211>\210v\207=#1\307<\276M\355;"..., 4096) = 4096
     0.000159 read(4, "\25-@\276s\37E=\22\27n=\202PS<\264\237\203\275\216\230\344\274K\2242\275\204\5\246="..., 61440) = 61440
