     0.000130 stat("/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=102967424, ...}) = 0
     0.032460 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000065 fstat(4, {st_mode=S_IFREG|0664, st_size=102967424, ...}) = 0
     0.000984 ioctl(4, TCGETS, 0x7ffca4e63ba0) = -1 ENOTTY (Inappropriate ioctl for device)
     0.015057 lseek(4, 0, SEEK_CUR)     = 0
     0.000054 read(4, "\211HDF\r\n\32\n\0\0\0\0\0\10\10\0\4\0\20\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.016067 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0Q\362\261=\t\30\206\276\372\372\206=D\213\316<"..., 4096) = 4096
     0.000209 read(4, "\260\213\21\276\36\266\235\274\207\324\7\276\244\362\240<\rBS;\362k\203\274-G\2=S\2\3="..., 61440) = 61440
     0.000044 read(4, "t\262\263;\36\264[\273\347\2204:OS\205;%)\211:OO\265:[\224\7=\371\227d\273"..., 4096) = 4096
     0.000235 read(4, "\r\207\347;\5\275\v;\243Y\301\272a\276r;\327O\370:\303I\245;\326u\276\273\0\227\257:"..., 61440) = 61440
     0.009515 read(4, "$\315\32;A\nF\273\213\316\21<\26\232&\274\304\203m\270\340\266\255;\226PU<\371\20\264\273"..., 4096) = 4096
     0.000163 read(4, "\347\324\312;\36\3176;\231\276\34\272S+\325\272{\303\27\273~\37F;\31655<\242\206\17;"..., 61440) = 61440
     0.000034 read(4, "\1:\203\274J\6\214=\315 \354;W\3141\274\21E\244<\373\220\203=)\324a=\373\351\25="..., 4096) = 4096
     0.000148 read(4, "\212\3431<+\207\20\276\320\222G<_\325\335\274\3\26\16<\373\33\340\275uv\5=\216D\246\275"..., 61440) = 61440
     0.007581 read(4, "\201/\f\274\361\237.\274\253\37\301\274,&P:\250\216,\271\263\375&\274r\272\26<\2161\244\274"..., 4096) = 4096
     0.000154 read(4, "|\177\364<U\257\305\275GqU\274`\203\275<\342\351\256\271\323E\216=\354\220\214\275\20\264\4="..., 61440) = 61440
     0.000033 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000147 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\370\342\v\0\0\0\0\0"..., 61440) = 61440
     0.013848 read(4, "4\340\16\274\0\353\224\275\207/\251\274l-}:\360\33\204\274=\353\202\275\275%Q\275\353U\322<"..., 4096) = 4096
     0.000156 read(4, "1\276f<\0\2204=HHQ\274\37\312\251\274\17\252\314\274\331N\225<\20vA\2745L\1<"..., 61440) = 61440
     0.000034 read(4, "d\366,=\5\264\267;\21\2676<\221I\357\274\360\326\213<\336J\22\275\21\202\326\274\342\323\311:"..., 4096) = 4096
     0.000147 read(4, "d+\323\273S\3\230<\4[j<\3317_<W\347{=\344Gz<Q\213\217=\213%Y<"..., 61440) = 61440
     0.000070 read(4, ",2\242\275\360<\313;\17D\\\274\204\244\251;\254\337\270<\233\332\374\27222s=\36\225P;"..., 4096) = 4096
     0.000150 read(4, "\300t\25=\246d\366\270\342^z:\3421\7\274\363\5\205\274%\302\"\273\2412\277;<\356\226;"..., 61440) = 61440
     0.000032 read(4, "\373\23\230\274\356\227D=8\207\267\273\10\364D\274\374\177\v=\37\33(\275\v\301\275\274\271\216\225<"..., 4096) = 4096
     0.000190 read(4, "\7\351p<\\k\225:?\361H\273\16R\237<8\207\32=\262\22\252\272\304+\243\273a\274\t\274"..., 61440) = 61440
     0.012430 read(4, "\355\276\217<=\214\346\273H7\f<\337<f\274\347\3071<\4vN\273\344\250\31<;\204\31="..., 4096) = 4096
     0.000167 read(4, "\36\277M\275Z\243\374<\342\2470\275e\273;<|\200+<Z\266(=\266\231\240\274\265\243\263\274"..., 61440) = 61440
     0.000033 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000147 read(4, "j\326\267\274K\217=\275\326\30#=\362\201L\273\317\235\343<\23\225\374\274\275I\337\2741\236\341;"..., 61440) = 61440
     0.000094 read(4, "\323(w;\344\17\252<%}\352<\332\\\206\275\256Z\276\274H\243\216\271\340&^\274\317_\4\272"..., 4096) = 4096
     0.000157 read(4, "\377\214]\274\31W\370<rXn=8\"\246\274b\265\257\274TDx=\31F\r=\3422\220\275"..., 61440) = 61440
     0.000033 read(4, "\256#\360\273\v\fk\275\324\235\201=+=f=\242\212\302<O|\331\274pO9=\237\200\r\274"..., 4096) = 4096
