     0.000155 stat("/home/magickaiyang97/.keras/models/xception_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=91884032, ...}) = 0
     0.116915 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/xception_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000644 fstat(4, {st_mode=S_IFREG|0664, st_size=91884032, ...}) = 0
     0.000049 ioctl(4, TCGETS, 0x7ffe0bdf2df0) = -1 ENOTTY (Inappropriate ioctl for device)
     0.001896 lseek(4, 0, SEEK_CUR)     = 0
     0.000048 read(4, "\211HDF\r\n\32\n\0\0\0\0\0\10\10\0\4\0\20\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.011502 read(4, "F\226\354=\252Z\357\275n-\327\276\273\366\251>\322\310\273\274\247'\252=\244B\240<\367dG="..., 4096) = 4096
     0.000197 read(4, "DS\261=AZ^=\353\35U=\370\214\302<Mwd\276\24\27\0=\2438\357\275$\265\17\276"..., 61440) = 61440
     0.000054 read(4, "j\237\212\273\251\343\27>K\2650\276q\322\25>)\334\204\274\26d\10>\23\371\276\275\2\201I>"..., 4096) = 4096
     0.000187 read(4, "\322\327\205=*@\303=[\36\246;V\202\335\274\33788\276\245XV9\320\2179<\315\306\263>"..., 61440) = 61440
     0.011043 read(4, "k+\377\275\376\250\246=\242\345%\275U\22\253;!\303V\276a\365'>\265\36/>\231M\3\276"..., 4096) = 4096
     0.000157 read(4, "kwc\275\340\270*\276=\305\207\274\250@;<\366ER>\360\237\4>\211\350\223>zX/<"..., 61440) = 61440
     0.000043 read(4, "\321\34\310\274\1\n\23?\343\254\341>i\20\204\275\267\204:>k\3564\275\263\226K?E;\364<"..., 4096) = 4096
     0.000177 read(4, "\0\1\0\0\0\0\0\0\3\0\30\0\1\0\0\0\21 \37\0\4\0\0\0\0\0 \0\27\10\0\27"..., 61440) = 61440
     0.007887 read(4, "\254\317\33=\255\362g\276s\31%\275\322\"\\\275\372\241\232=*\360z\275z\341\211;\372\302\334<"..., 4096) = 4096
