     0.000059 stat("/home/magickaiyang97/.keras/models/efficientnetb0.h5", {st_mode=S_IFREG|0664, st_size=21834768, ...}) = 0
     0.000052 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/efficientnetb0.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000033 fstat(4, {st_mode=S_IFREG|0664, st_size=21834768, ...}) = 0
     0.000028 ioctl(4, TCGETS, 0x7ffcc75f0fa0) = -1 ENOTTY (Inappropriate ioctl for device)
     0.000055 lseek(4, 0, SEEK_CUR)     = 0
     0.000036 read(4, "\211HDF\r\n\32\n\0\0\0\0\0\10\10\0\4\0\20\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000047 read(4, "[\313\250>\242\t\260>\304\301\246>\356\25\214\275\260\10X<\226\270\364\2751O\"\277\206\\\372\275"..., 4096) = 4096
     0.014073 read(4, "\7J.?\372\310\10\277\3\34\326\276R\217+>\23\364L\277\"\303\266=\200\302\23?\217\203\254\276"..., 61440) = 61440
     0.001016 read(4, "\6\37\322\275\252\310$=L\362T=(.%>\243C\4\275\374\337-=\236mJ>W\4\321\275"..., 4096) = 4096
     0.000176 read(4, "&+\366=A\247\207\277\320\244\366?\273V\24>\6\265\330?H\f\25@\33U\313@\200\227\214?"..., 61440) = 61440
     0.004718 read(4, "\307\341\235=\336\251\240>\0047\204>\217G)= :\31\277\355\326_\277\24\16s\276\354\370\315="..., 4096) = 4096
     0.009403 read(4, "\2\307\4>\316C\306=S8\24?\207\204\n\276|\f=\276\344\204<\275\0261\251>F\365\216\274"..., 61440) = 61440
     0.000045 read(4, "\324\367.\276\21\331\363=p\230\4\277\0\326\n<F\234,\276*\205'\276\3|a>\244\312\347="..., 4096) = 4096
     0.043247 read(4, "Y\343\255\276&\333\237>\313(\344\276(\203\212\276\0\235\351=\200\310g\275t8x=\250\317,\275"..., 61440) = 61440
     0.001498 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000158 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000080 read(4, "\302\2\364=\200\263\3\273,!\210=J\2351\276\34\373\\=.\266K=\364\275]\275\376U;?"..., 4096) = 4096
     0.000151 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000581 read(4, "\0T\325\276\266\234\310\276\232\334Q=\f\244G\274\306a\264=\346jO=\201\236I> \212\330;"..., 4096) = 4096
     0.000174 read(4, "b\234I\276\207\331)\276\240\7\332<\260\220s=\336\216\23>\6\211\224<2\302\35>/\37\375\275"..., 61440) = 61440
     0.000039 read(4, "\f\39\275\0346x\275`@\245\274\0\312_\274\20\232!\2740\271c=\273\21\246=\270\31C>"..., 4096) = 4096
     0.000175 read(4, " \261\214\274\260\5\253;\f\203\223;\4\7\326\275\370\371\1\274\340z\241<]\261\310\274\0\31 ;"..., 61440) = 61440
     0.001091 read(4, "\3275\206\275cS\1\276\27d\337=\376:\t\276,\225@=\367:\231=\275\312*\276\370:{\276"..., 4096) = 4096
     0.000154 read(4, "\24J(=\333/\264=X\271o;\304\255%\276\370\22\321\274\323<\225=P\322\305\274\305]g="..., 61440) = 61440
     0.000071 read(4, "Of\32\275e\326\225\276h\333v\275\374R\222=(\362\316\274\260\341\201>\263g&\276\207\242\205="..., 4096) = 4096
     0.000149 read(4, "(?\33;\310e\300<\0e=\271A\2o=X,r=\240_\231\275n\222l>D\311\225\275"..., 61440) = 61440
     0.000627 read(4, "\235\26\262=`hA<t/l=\266\321\374=c\"\237=,\27\31>\5\312\37\275Qp'="..., 4096) = 4096
     0.000165 read(4, "{V\341\275\30\316c<\353\235\330\2746jO>\315\363\210\275\21}\233\275\3057\5>\322`\342<"..., 61440) = 61440
     0.000035 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000147 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000073 read(4, "Pf\217\275\374\306}=\2645\362<x\327K\275`\354i\275\240\334\17\274$\313\274=\247\355U="..., 4096) = 4096
     0.000148 read(4, "J\243\251<\20\362x\274\370\362\22\275*\360\24=\340\221\207<%\352|=\300A\317<d\370\256="..., 61440) = 61440
     0.000034 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000177 read(4, "\nS}\275\200\374\234\273\203\32\210\275h\234\n\275\270\327\374\274\274\21B\274\20\205\360;\10\27\244\274"..., 61440) = 61440
     0.000528 read(4, "Lhy\2747\223\255\275\200\200k\273\323\335\230\275\270\303\254<\340\320\1\274\252\317b\276\347n\255="..., 4096) = 4096
     0.000156 read(4, "p!D<\20{e<\320\355g\274\374\1\325=\320\tf\2748\3450<8\t\344;e\35L<"..., 61440) = 61440
     0.000034 read(4, "\305\32\321\275Pa|\275\250\304\320\275\320X\334<\346\0\36\275(m\260={'\246\275(\\\232\274"..., 4096) = 4096
     0.000159 read(4, "\204\375\206=\260\306\n>\232\25\313\274f\23Q=\256\3474\276\24u\33\275\357\350\221\275\370\206\317\274"..., 61440) = 61440
     0.014680 read(4, "\372\367\266\275\342\34C>\2609~\275q\347z=\244\203!=\302\343\17\276j\3063=\0\34/="..., 4096) = 4096
     0.000168 read(4, "\360\232$=\332\376q\274\310{G<X\226\372=\313=\324=\313\344A\275\343\v\306\275^\27\375="..., 61440) = 61440
