     0.004043 stat("/home/magickaiyang97/.keras/models/resnet101v2_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=179518384, ...}) = 0
     0.110159 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet101v2_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000995 fstat(4, {st_mode=S_IFREG|0664, st_size=179518384, ...}) = 0
     0.004631 ioctl(4, TCGETS, 0x7ffe3770f270) = -1 ENOTTY (Inappropriate ioctl for device)
     0.004394 lseek(4, 0, SEEK_CUR)     = 0
     0.001066 read(4, "\211HDF\r\n\32\n\0\0\0\0\0\10\10\0\4\0\20\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.044363 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000226 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000051 read(4, "\202;\271\274\323r\255\273\351\372\236<0\242\0\274\337\327%\273\245\223\340\274\230\227\5=WQ\352\274"..., 4096) = 4096
     0.000150 read(4, "\232l*;7s^;\323 \214;\302\322\327;f\r\321\271\200l\237\272\250\307\27\274_\303\2379"..., 61440) = 61440
     0.019123 read(4, "\r<Y\274\20g\367\272\350-\341;IY%=`m\16\274\246\361\324\274\24i\311<\362\266\361\274"..., 4096) = 4096
     0.000174 read(4, "p|\v\273\377\270h\271\223\36309Y?';TI\266\272\320\26\313\270YP\333\273\274\312\306\273"..., 61440) = 61440
     0.000047 read(4, "T\20\10=/)H\274g\203\177\2745]\302\274\363`\335\274\212\224\357\274\17:\f\275\330=\341:"..., 4096) = 4096
     0.000148 read(4, "\271.\226\275{\333\204<[\273\33\272\\A$<\313\270e=\f\354\265\273\317nx;(\37!\275"..., 61440) = 61440
     0.012249 read(4, " =I\272\375\371\212\272\371S\5=\362\332\30<.\21B<\254\17\273<\371\356\260<\t\20\312\274"..., 4096) = 4096
     0.000169 read(4, "\t\260\270<>4M\274{\301\307\274&\327\273<\321\250_\273[\f\306\272Ig|;L\323\273\274"..., 61440) = 61440
     0.000046 read(4, "\227\230\333?\2534\214?C\253\343?D,\317?\302@\4@G\243\341?w\305\205?\0\370\264?"..., 4096) = 4096
     0.000182 read(4, "HC\242\300\4\264I\300\311\2025\301B\6\232\300\274FR\300\236\225\35\301\22\240L\300\212`\365\277"..., 61440) = 61440
     0.000084 read(4, "ES\31\274\4G\5>\367\312_\274Z%\262\273'k\0\275\361P\16<S\354-<9\342\211\274"..., 4096) = 4096
     0.000150 read(4, "t\255\215;[\34\245;C7\320;\5\272\366:\335\344\201\274\361\235\367\2732\317\265<\246q\272\274"..., 61440) = 61440
     0.000035 read(4, "\345\7d\274%\347\311\274d\327\32;\356b\200\272l0\231\274\37P2\274\37|\3\273gpJ;"..., 4096) = 4096
     0.000146 read(4, "\333\304\226\272\361\265\32\274\264Mn=,\347\214<\253\246\343:\317Q\322\274w\213\0\274\330K\27:"..., 61440) = 61440
     0.011138 read(4, "\332\212\\\275\17\362%\275\214\354c<8'\217\273\261\31%\274(\375\26\275M\317\214;\360\36\214\275"..., 4096) = 4096
