     0.025693 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/inception_resnet_v2_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000073 fstat(4, {st_mode=S_IFREG|0664, st_size=225209952, ...}) = 0
     0.000042 ioctl(4, TCGETS, 0x7ffe4396ef00) = -1 ENOTTY (Inappropriate ioctl for device)
     0.001873 lseek(4, 0, SEEK_CUR)     = 0
     0.000074 read(4, "\211HDF\r\n\32\n\0\0\0\0\0\10\10\0\4\0\20\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 61440) = 61440
     0.007423 read(4, "\251!\3>\2721\247\275\351\3679=\351\34#=\311:|\275\364\200\234<\3\5\362\2758+\247>"..., 4096) = 4096
     0.000221 read(4, "\252p'<\251Y\24\273\214A\277<\316\237G>p\247\275\275\313d\276\275J\326\253=\213x\177>"..., 61440) = 61440
     0.000049 read(4, "\255\202\31=\1#\344\276Ti\262==\356\223\275\306\305\250>\f\1\353<\345\262\21\276\216\24\274\276"..., 4096) = 4096
     0.000159 read(4, "c\335\236>\3714\374=\227\276\237\275<l\257\275\311\346F\276\250\236F\276\332\272F\273u\201H="..., 61440) = 61440
     0.000903 read(4, "\253\262\r\276g\310\347\2754s0<Tp\355\276\261?\214>X\351\20;\371\352\36>\323\270\212\275"..., 4096) = 4096
     0.000170 read(4, "\337\216\322\275\35\337\230=\225\375\"\276\240\300`=!\327&\275%w0\274S{^=\343M\305="..., 61440) = 61440
     0.000056 read(4, "\324:'=E\377\265\273\211\200.\275\7\304\364\2748}\7\276d\307P=\340\231\317\274J\364\225\275"..., 4096) = 4096
     0.000162 read(4, "kX\27\272\340@\246\2730!\204<,\0q\275\373\201\254\274P\362*\275V\317\7<7\223\207="..., 61440) = 61440
     0.016716 read(4, "\221]~<\35v'=\177\370/\272\243S\252<\347\206|\275\205\213\206\275{>\253:\345\35\10="..., 4096) = 4096
     0.000166 read(4, "-\331\360<\3556F=\351\7\241=\225>\312\273\37S =D9a\276O\5\16<=\241\264\273"..., 61440) = 61440
     0.000045 read(4, "\257p\6=9\323a=\205jQ=O*%\275\361F\253<\2704\f\276\25\2543\276\377\27<="..., 4096) = 4096
     0.000150 read(4, "\307\302\271\275 \200[=\344\244\334;\267X\215<ll\267<\200s\31<9\225\246<\267\214\37\276"..., 61440) = 61440
     0.020435 read(4, "\352@\341\273#\302a=\223+\324\271\247\334\216:#q\223<.\351\374<\375\v\337<c1\317="..., 4096) = 4096
     0.000195 read(4, "\1x\216<\306\30\211\273\321\377\257\274\261N\210\2756.(\274|\4\263<\213v9<U\213\244="..., 61440) = 61440
     0.000049 read(4, "X\240\327\273<\rG\274\36\204\22;\366\32\302\274\370O\217=\2\303\255\274\302\331\264\275\3538^="..., 4096) = 4096
     0.000154 read(4, "\227L\22=\225sJ\275\272\213'\275,\f\252;\367#\205<\232\206\307\275\257iR>C\2517\275"..., 61440) = 61440
     0.000089 read(4, "5@-=\276\306\220=\350\277\277<\237\rt\274\2\26\4=\251p\r\2760\221K\276?\322>="..., 4096) = 4096
     0.000151 read(4, "\272\356p=\34\0005\275\326[\202\273\34\355\5\275N(\256=\311c\356\274?Nu\275\367\231\210<"..., 61440) = 61440
     0.000050 read(4, "\366'\17<\361\274\23\2754A\364<\321\233\2\275w\324\20<z\334M\274\230\320Y\275\322\271\30<"..., 4096) = 4096
     0.000149 read(4, "Ow=;\247+\312\275\247\260)<\202&\324\274\31H\241=\267\364\217=\205\253\360\273y\237\5\275"..., 61440) = 61440
     0.000076 read(4, "\r\205\222;\354M\27\273p\361\217=\2417]<\373\331p=\273\354\365<\322&\355<\200\335\250<"..., 4096) = 4096
     0.000151 read(4, "z'#\2737`\24=\f]\25\275%\263\0<\350\1\35\275\3551\256\2742\203e=\244\340K\275"..., 61440) = 61440
     0.000064 read(4, "\372\304\211\275\372\261\6<rN\r\275\2347S\275]\266\357=\366\300\216\274}\32p\273 \232\350:"..., 4096) = 4096
     0.000156 read(4, "pU\v=\31\377\34=\200\302\233\273\265X\235\273W\233Y=\36\27\344<R\356\24=(\f\245<"..., 61440) = 61440
     0.000072 read(4, "=m4\273$\1\235=Cg\233\276\344a\347:\267k\317<\211$\2<\20\206W=a\16\212="..., 4096) = 4096
     0.000161 read(4, "\16J\266<\327\303\232\275o\344[\275\3363y\275#~K\275\255\221r=4\341\27=\0\25\244\274"..., 61440) = 61440
     0.000050 read(4, "\252\257b\273\34a2<)\16\263\274W\267:\274A~w\274\224\33@=\246\331\305\275\363\3176="..., 4096) = 4096
     0.000181 read(4, "\226\350\211:\350'\211>\240\v(\274\35\330\2408\320\204A\274\2206\207<\34\373\225<\327<\37\272"..., 61440) = 61440
     0.000073 read(4, "-l\231\275\vc\7\274\324k\"\273\31\305\f\274\242\371!\274\334\227\233=\300\322\234=\373\202\t\274"..., 4096) = 4096
     0.000149 read(4, ".*r\274\2014\205\275\34)\252=\255\263\16\274\372a\6\271\360R;\273T!\205\275\fT\274="..., 61440) = 61440
     0.000049 read(4, "\16\256\347\273\2\211I\274'\360\241=o\35\37=]!\332\273\242ZW\275\260\332\4\275\212r\321="..., 4096) = 4096
     0.000162 read(4, "\337g\30;\241\331\v\274\323\366$\2747E!\275\277I\360\2745K2=\243P\306\274\223\202\214\274"..., 61440) = 61440
     0.000079 read(4, "\rxE\276\224\265@\276\267SN\276\6xa\274\347\21\350\275\377*\344\273D\30>\276\330\342\4>"..., 4096) = 4096
     0.000164 read(4, "%\325\370\2727l\361<xc|;\230_|=\301\264\223;_\322\0\2750\33\300<L\212\271\275"..., 61440) = 61440
     0.001270 read(4, "\7\331\317\273t\332\25\275\322\306\23\273\353\230\202=\213\335\254<\263\351b>v\276\375<\372\305\317\272"..., 4096) = 4096
     0.000163 read(4, "\344\220\217\273\310\200\201\271O\256_\272R\n4\274\367\345\v4'Y\254<V\210\354\273\271\215\352\271"..., 61440) = 61440
     0.044576 read(4, "&\202_\273\232A\206\271\7\353'\273\276#n\274\204c]\264b\306>\274\220\370\225\274\342\374\271\272"..., 4096) = 4096
     0.000180 read(4, "\246\376i;\232\6\200\2711\346\300\272(6\204<'\262i4=\332\232\274\23\345\1\275\306~d:"..., 61440) = 61440
     0.000062 read(4, "?\331\326:\v\330d8\253\0254\273\201\207\245<Mf\244\262\331*o\274c\356\5=r\24\5;"..., 4096) = 4096
     0.000149 read(4, "\375\32\257\273\34'k\271\2605\27\272)L\335\273z~4\264\320\33\342\275\315\207\r\275\321\30\303\272"..., 61440) = 61440
     0.000086 read(4, "\r\0-\273\375\227s\2712q\342\272\\J\204<u\370o4\346\324\220\275\17\333y;\275\377\332\272"..., 4096) = 4096
     0.000151 read(4, "\fBe\273 G\2418\353\3c\273\2052\351;\24$q\263\210\17>\273!\271\223\274EN\25\273"..., 61440) = 61440
     0.000062 read(4, "|\t\210\273\241^\2229/\351[\273H\310<\274\263wS\264\1\340\243\272\357\243\263\274G\327\2709"..., 4096) = 4096
     0.000149 read(4, "0\343\371:\347G\2539\24\216\220:~\311E\274[\310\3523\307k\265\2740\215\363\274pJ\169"..., 61440) = 61440
     0.000077 read(4, "<\323\203\263\356\320\200\274k\16\273\271\250\224u\274\252\302}\261\344L'\275\265'\257;<Q\233\274"..., 4096) = 4096
     0.000161 read(4, "\5\326t<]\262$=p\357\271\272\177\271\f=|m\210=8\20\0177;#6\273\371\342\305\275"..., 61440) = 61440
     0.000040 read(4, "\301Z\204\274I:\27<%\25\206\274\342\201\300\274\362\341\1\275\366N\307\270SP\350\271j\213\302\275"..., 4096) = 4096
     0.000148 read(4, "\366}6\263\312R\335:\273:.=\5\256g\275\277\306\276\274\360\316\254\273\3437G=\363<\v\274"..., 61440) = 61440
     0.000070 read(4, "J\354\204\264[J\24\275\347\371\22\275\351\234\361\273\276I\210<]\201U=C\301!\275j\320\4\274"..., 4096) = 4096
     0.000149 read(4, "1;\25\264T\7\251=\206\227\240\271!~\216<\276\21C0?)}\274\306\246\30\276*\300i\274"..., 61440) = 61440
     0.000036 read(4, "\20*A\264\324\2\306\275\253\344\36681\v\212\275\244/\v2\254)\t\276\31\362e:TX\312\274"..., 4096) = 4096
     0.000190 read(4, "\250\365\236<F\262\376\274%\200 \275$\210\240\273\20;\t<\324E\34\270\337\205h\273Z\203E\275"..., 61440) = 61440
     0.000322 read(4, "\234R\330\273u\230\375\274\353\1\256\274PH\227\274[:8<\221<\3337\202\341D:1c\237<"..., 4096) = 4096
     0.000155 read(4, "\305\254\330\263\177\235\35\274\251\310\32=z\233\204<\234\30\n\275\336I4\275![\213\274\331\25Y\274"..., 61440) = 61440
     0.000039 read(4, "c\375\307;\241D\v\276\370:\255=\\\244\26\273\334\351\3\275j\251\324<\314[\347\271\342}!\271"..., 4096) = 4096
     0.000148 read(4, "\21\252\235\274WOP>\266\332\223\275\244\313\246\273\314\351\0>\311(Q=\370L/\272\330\262q\265"..., 61440) = 61440
     0.000069 read(4, "\1\0\0\0\0\0\0\0P\355\34\0\0\0\0\0p\357\34\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000217 read(4, "\226;\233\274gtj\272\214\277\252<\275n\r\275\331I1\274\305\345\250\275_\350>\274\334\326s<"..., 61440) = 61440
     0.000040 read(4, "\25/\353\275\177\317\7\275)\33\3\2745T7\275\24\"\311\276(-\276=\244a\231>\220Q\323\274"..., 4096) = 4096
     0.000148 read(4, "n\"X\267\345\231\n8\235w\321\267+'\3276dP,\270\220\237x\270XJz\270H;\211\266"..., 61440) = 61440
     0.000075 read(4, "dg\0\274\327\300\10;\202\4\212\273\2009\354\273ck\1=\223\325\34<\247\323\222<\257\254b\273"..., 4096) = 4096
     0.000161 read(4, "\360\10\205<\"1\343;^K\361\273\333\362B\273\300$.\273F\366\223\273d\6\266;4m\10="..., 61440) = 61440
     0.000042 read(4, "\3154\254\2673n_\266\354\221\212\266\255\240\3155\316\306^\264\241\10\2456\331\262\301\267\16X!6"..., 4096) = 4096
     0.000147 read(4, "\24\314\n=,\340\215\274\241p\330;\\\231(\275\22\310\r=X\206\306<l\7\30<u\361+\275"..., 61440) = 61440
     0.000070 read(4, "\371'[<\225y\256\273'Y\321\274\32&\351\272\312\377\333\273'[\343;\237 \335<\371\215\321\274"..., 4096) = 4096
     0.000149 read(4, "\20\301\26=*}\313\274\343o7\275\33\221\354\273\265\340\17=\254\300\236;K2G\272(4\346;"..., 61440) = 61440
     0.000036 read(4, "\325\372U\274\245\237G\274O\332'\274\206qw\274m\30\"\274\322\307q<\221G\350;p\217\327<"..., 4096) = 4096
     0.000156 read(4, "\306\213\35\274C\314n\274c`!\273\300\2334<\310\203P\274\337\277\33\274\f\261\240<\275@\21\275"..., 61440) = 61440
     0.000681 read(4, "\366T\231;\224yT\274yAJ\274 \246\22<fH\366;j\32\26:\323\227\3159z\267\245<"..., 4096) = 4096
     0.000162 read(4, "\254r\340\273\2272\23\274\330a\232\276\302:#\276G\257C\2765L\215\275\"\240\371\265\333\27\220\271"..., 61440) = 61440
     0.000040 read(4, "\203\347\344\271_U\231\271\272,\223\274\310\242\243\273\31\31%\274;\0336\274\t\351Y\264\347mx\267"..., 4096) = 4096
     0.000167 read(4, "\1x\201\274\3009\351\274\303\213C=j0\302\274g\355}\275\262\343\255<\241\260\331\275\1F@\275"..., 61440) = 61440
     0.023027 read(4, "\314\365\1\275\212X@\2747[\213\275\203\341\366\272Xe\4\274C\22\242\273\222+\17<F\337\36\271"..., 4096) = 4096
     0.000181 read(4, "\300\343\261\274v\326\377\274\375+\32\275b\3\203\2744\225\335\273\227\336\317;t4\303\271_\234Q\276"..., 61440) = 61440
     0.000046 read(4, "\267\0054:>\275Z:n\203\2419h5e\272W\313\264\2703\203\2169\244,!\272BR\3349"..., 4096) = 4096
     0.000157 read(4, "\213Q\325\275\233\322\205;\370\341b=\370.\372=oL\206=JA\245<\313n\3\276\261\206\351\274"..., 61440) = 61440
     0.000088 read(4, "\203\33\200<O\235\313\274\210O\350:>)\341;\3\2\351\273(\34\223\274\270\344?\274X\226]\274"..., 4096) = 4096
     0.000152 read(4, "8\221\200<\316\274Q\2753\327\t\274\3635\6=> \35<B\367\v\275=\273\211\272\350\0177\275"..., 61440) = 61440
     0.000055 read(4, "\3365\250\272>^}:&z\21\274\351\243\312;\245@(\274\251+E;\305f\376\273\245\300O<"..., 4096) = 4096
     0.000148 read(4, "1 \222\272\264\267\364;\222\261{<\v8\265<\373h\340\272\225\2\233;\374\226\305\272#\37\265\274"..., 61440) = 61440
     0.000077 read(4, "\316\373)=\7\3\317\274\221f\232\274$\266f\274\210\26g\273y\214\234\274\f\fV\275\311\231\f\274"..., 4096) = 4096
     0.000149 read(4, "\255\30c\273=\5\311;\303\341)<\326s\356\271\36\360M=\tq{;S\273\344<-j\232\273"..., 61440) = 61440
     0.000051 read(4, "J\350\3294\360\307;\243\313\211\274\277a\7<\330z0;J\216h=\325\256\231;\214\211\312\273"..., 4096) = 4096
     0.000148 read(4, "-\342\317\273\nf\341\273\364\210\324;\352\270$\274\214\360.\274\320\21\v=\245,\320\274|\326\7\275"..., 61440) = 61440
     0.000076 read(4, "\"\205d=\257IC\273\242\24\220=\250\213\273\275+\357\246\275\364\2007<\201v\245\276\353\30\264\274"..., 4096) = 4096
     0.000151 read(4, "\330\30\303\274,\331p=\22\31C<\312\227\362\274g\"\v\275\301\375\5<Z\222\346<L\261y\275"..., 61440) = 61440
     0.000039 read(4, "\233_4=\321\307\6=\26g\236\274\4P\257\274J\351\273<\271\310\260<\313\304\1\275o\36\242\274"..., 4096) = 4096
     0.000147 read(4, "30\265\275<\17\256=i\305\340\271\216\221g\266<u&<\372\357\36\274,\1\235=y\252<\266"..., 61440) = 61440
     0.003133 read(4, "\366M\200\274\377\30^\275~\216\377\267\207^+\265\356\237y\274Ou\317<\233\0\256\273\217\203Y\267"..., 4096) = 4096
     0.000183 read(4, "?\251\n\275i\312]\274`\342'==\237u\274\350}\16=\246\f\332<5\242,=S\373=="..., 61440) = 61440
     0.000048 read(4, "\341\353V\273\205\201,\274H.\352\274+W\344<\251\211\241=\26,\200;\310\n\2\274uk!\274"..., 4096) = 4096
     0.000149 read(4, "\7\212R\275\17\177\322\274\244:\275;O\17-=n\325\26=\272\7(\274=\267\253<M^j\273"..., 61440) = 61440
     0.000077 read(4, "\374\227=;\240x?\274\221@\1<\372\355\4\275\215\nK=\235\371\234\273\27\350\33\274&#\345<"..., 4096) = 4096
     0.000163 read(4, "\2658\177\274\260\17\341\274U\306\235\275\333\222\300\274u\325h\274\276/\274;2K@\275sev;"..., 61440) = 61440
     0.000039 read(4, "\254\357\221\274a?_\275o\273\36\273;\322\366;\272\241]=\"\347i\275\307.\300\275\tB)\271"..., 4096) = 4096
     0.000153 read(4, "7\256\f\273\246\373s<\240\241\207;\276\212\243\274\336\304\205<\265\250\330\274\2024\302\275\271e\305\274"..., 61440) = 61440
     0.000070 read(4, "\3570\202\274\351\362\350\274n\232\352\273\203\31L\274a\v9\275\213\30\7=X\\3=\343\366\234\274"..., 4096) = 4096
     0.000160 read(4, "Kv}\274\345\3559\274>\316\244;F\235\323\272\23\276T\275d\350j=H<+\274\2331R\275"..., 61440) = 61440
     0.000049 read(4, "O\231\v>\221\21q\274\30\347\322\274)l&\273\334\242\7\274\363\6\207\272\n\316\343\274\22\270Z\274"..., 4096) = 4096
     0.000155 read(4, "\202\261\t\275\360\221M;\32606:\317j\201<\1\214\230<\205\22\204\274\205d\264\274\206\365\373\273"..., 61440) = 61440
     0.000086 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000165 read(4, "vJ\241>\0'\310=y\r\330>^%l>#}\210\276\216os=\6\36&\2778G\244<"..., 61440) = 61440
     0.000042 read(4, "\302Y\376\274_.\277\274t<\333;x|M=\326<\272;\347zX\275\305\272\307<\206=\251\272"..., 4096) = 4096
     0.000147 read(4, "\241+\245\274\223\226;=X0\241=5f\241<\35#\321=E\231\204\274\330L}\275\20q\244\275"..., 61440) = 61440
     0.000779 read(4, "\256\301\263\272W\214\n\275\342\202\32;\305\5\245\273t\22\246<\3\35~<k\373\220<\351S\335;"..., 4096) = 4096
     0.000157 read(4, "\265\230g\270\350\305\4=\336\t\240\266\303\27\23\274\373:\20;Z]\210\272\7\376\2608|\364\325;"..., 61440) = 61440
     0.000043 read(4, "\271\371\362\272jY\274:\211+A\270?U\353:\255 \345\272\335~\246;$\231\30;\203\4\205\267"..., 4096) = 4096
     0.000147 read(4, "a6\f=\373\212\f;S5\17\274.X\342\272\t\267\206;\224\306\33;\326\230 <\35\273\36<"..., 61440) = 61440
     0.015620 read(4, "Q#\334\274{\344\16<4\247\241<\341'@<?[c<\360\16\264<5\311\240\273\347\221\"\274"..., 4096) = 4096
     0.000201 read(4, "2\371\";\2\t:\274\302$\363<\267X4<X\346]:\370\324\312\274\17`\257<$\333|<"..., 61440) = 61440
     0.000048 read(4, "Block35_4_Branch_1_Conv2d_0a_1x1"..., 4096) = 4096
     0.000162 read(4, "X\261\36\277qvh\277&\302H\277Y\31\r\277tU\255\276D\227\262\275-\257\21\274\34M\347<"..., 61440) = 61440
     0.000089 read(4, "\311L\311=\243\331\363\273I\35;\273G\312\323<\300F\236<\3727\246\273[d\243\272]%A<"..., 4096) = 4096
     0.000154 read(4, "\246E\344=\221\206\251\273\261\243\216;\360u@\274\273\0\4\2744R\375;\200\254\325<\326+\236;"..., 61440) = 61440
     0.000042 read(4, "\214\346\360\273\235\351u\274\332\354\2578\371\220\211\274\244\242{\273>g{<\262]\303\274-H\260\274"..., 4096) = 4096
     0.000162 read(4, "\213\335p\275\303\0\6\2746\371=\272\251\323\232\2747`\10\275\331\236\242\273A\17\251=\\B\\\275"..., 61440) = 61440
     0.000077 read(4, "\212\6\257\274\244a\341\274\346w+=\224\345b\274\377\301\1;\315\324s\274 \376\232<\216\360\325\273"..., 4096) = 4096
     0.000173 read(4, "8F\310\274gC\3=&\324\342\274\20:\267\2746!\25\275u\232\351<8\0\30\274r\210O<"..., 61440) = 61440
     0.000046 read(4, "!\334\275\273\231\271Q\275\246\260\16=8\334C=\r\37}\275tW\250;\250'`\274_\16\214="..., 4096) = 4096
     0.001285 read(4, "\245\345\255\275\2416`\262\23\2642\275T\322\313;Y-\345<\260\264\v\275\f\376\374<Q\271\17<"..., 61440) = 61440
     0.000080 read(4, "\305\254\f\275\204\220M11.\305<B\271\200<\374u:\275\211\22\22\276kN\266;\347\324\31\275"..., 4096) = 4096
     0.000152 read(4, "\3231\317\270\304dl;T\213&=(]#=\354my\274\356@W<1\371\364\274\365\327`="..., 61440) = 61440
     0.000039 read(4, "\240\237\320\273\231\246\210\275v\201C\275\353n\312<\371\307S\275\233\203\7=\237/K>o\361$="..., 4096) = 4096
     0.000146 read(4, "0\211\25\275\227O`\275*\37\37=D)v<\216\344->\334e\317<\270\3237=s\255c\273"..., 61440) = 61440
     0.029335 read(4, "\21\245\371\275\252\214\22>\304\374l\275\5\213\267=:\200\224=7-\213\275\341\235\221;\2351S;"..., 4096) = 4096
     0.000170 read(4, "\270+6=\255yE<\374#\1=\217NZ\272\241\302\206\275\323\317\252\274\235\367\370;\177\264\36="..., 61440) = 61440
     0.000047 read(4, "_\370\345\275\205\247a;\216\n\1=&\\Y<'M%\275\3103\360<\37\211q\274\33\366\n:"..., 4096) = 4096
     0.000149 read(4, "\250\252!\275\344\262R;}\265)\275d\t\377<\33\"\353;^\364\353\274\354u\207={\364\263;"..., 61440) = 61440
     0.000082 read(4, "\341\304\35\274+Z\222\273\375\224\36;9NF\274\325K\213\273W\363\r<\0\245%;\366e\\\274"..., 4096) = 4096
     0.000151 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0HEAP\0\0\0\0X\0\0\0\0\0\0\0"..., 61440) = 61440
     0.000040 read(4, "~\343X<\224\33\345\274\"\25\344;\365N@<z\224\310\274\335\336\227\274\212\215\224<\315\261\326\273"..., 4096) = 4096
     0.000161 read(4, "\200\365p\274\240\2\246\274\330\330\253\274\200\17\v\275`\7Q\275\354\2642=\347\274$\274\262\242\227\275"..., 61440) = 61440
     0.000074 read(4, ".\306\234\2753\252+\275\227\312\266=J\352\252\275H\352\20=\374^\234\275=\213T=j\352C="..., 4096) = 4096
     0.000185 read(4, "\26\203\340\273\311\2040<+IN\274H\234#=\265P\31\275\372\354\277:\227\26\255\274`\274S="..., 61440) = 61440
     0.000041 read(4, "L\224\372<|\376\201<H\245 \275?6J<\272\353*\274\265\254%\274\265L\216\274\367'%="..., 4096) = 4096
     0.000148 read(4, "[\17>=\355\304\216=\247\355%\272i~!=K\373\303\272\"\17\362<\213|\272<\21\366\22\275"..., 61440) = 61440
     0.000071 read(4, "\363\322\266\274\375\337\352<\312\305\242<Lp\204=\233\203\225<ZA\314<_\355*\275\26\367\t="..., 4096) = 4096
     0.000149 read(4, "\0361\213=\233\214\201=}\307\202<5u_\275\226\304\4=\247\313\365:w\264\f;\314\5\244\274"..., 61440) = 61440
     0.000037 read(4, "u\231\26=V\37:\2733d\210<\232\343g\2755\376(=kx\236\271\252%\277<G\267\245\274"..., 4096) = 4096
     0.000148 read(4, "[K<\275\\\3439=h\2148\275T\235\341<\364\241\f\271\320\t\357\274\200\3164\275\2477\301;"..., 61440) = 61440
     0.002489 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 4096) = 4096
     0.000170 read(4, "\202\347\33\273\222\324\6=>w\246\274\325\271\204\274\212\200L\274\241\233g;\375\3349<\\\317\21<"..., 61440) = 61440
     0.000046 read(4, "\363\374D\275\253&\314\273\276@\341=\302p]<\r\6\351\273\264\236f\275\200\366\227\274@\3648="..., 4096) = 4096
     0.000149 read(4, "Z;\4=\32!\260\274\206e\201\275\343X\215<\264\350\367=\350j\257\274\217\256\261\2758\315R\275"..., 61440) = 61440
     0.000079 read(4, "\17\340&<\256\355`\274\2319!\274\3227\374<\206'\23\273\355\330\334\274\2528\25<Tb\305<"..., 4096) = 4096
     0.000150 read(4, ",t7\275^\34\353=G/\271<18\263\274\300\347\354\274\231H\221\2744\247\25\274\242\246\33\273"..., 61440) = 61440
     0.000050 read(4, "\352\241\214<\260\315\234\274IR\241<!\360\31\275\25\212z<l.\254\274\272\304\227\274=R{="..., 4096) = 4096
     0.000178 read(4, "r\371<\275\263\301\301\274\317\352\7\275\314\233\303\273c\r/\274\200\257\30\274H\307z\274\321\237E\274"..., 61440) = 61440
     0.000080 read(4, "q\236C=\21\347\2<$\204\347\274\336\3729=ek\235\273\35w\334:q9\32=N\236\366<"..., 4096) = 4096
     0.000150 read(4, "K|G=C\306\264\273\376\373\206\274\233N\243=\235\333\"\273\0315\177\2741\6\212=\341\252\207<"..., 61440) = 61440
     0.000051 read(4, "\207D\23\274\16\t]<\370\200\331\274\355Xq\274/u0<o\355\323<\3617\360;\212f\267\272"..., 4096) = 4096
     0.000147 read(4, "\tSz<\336\21R;; \220\274CL\205=\213P\217=U\3p\274\3777Q\274\210CR\274"..., 61440) = 61440
     0.000086 read(4, "\377\237\377\274\374\210\225\274io\t\275kLS=)\332\33=h\217R\275)\37\264\274P\33\206\274"..., 4096) = 4096
     0.000149 read(4, "\2469\247;\10\211\3<I\215\274<\210\275\r>\364\277\332\273\344_A\273\21c_<\363\341\205\272"..., 61440) = 61440
     0.000053 read(4, "\21\356\36;>4\25<\246\377T\273c\262\347=I\1\345<9\2028=\307\304{\274m\241\265:"..., 4096) = 4096
     0.000148 read(4, "LD\351<\27`(\274\215W\272\272\351\215p\272\10\276\f>\264\303\273<\212\207\335\273\322\225\244\275"..., 61440) = 61440
